Directory structure:
    $.ajax({
        url: 'ajax/ajax-session-fetch-record.php',
        type: "POST",
        data:{codesclgesesn:instutosesn},
        success: function(result){
            $("#table-session-data").html(result);
        }
    });
}
loadSession();

        $("#btn-sessn").on('click',function(e){
            e.preventDefault();
            var sessns = $("#sesin").val();
            var instutsesn = $("#instidss").val();
            var strtDtes = $("#strtdte").val();
            var endDtes = $("#enddte").val();
         if(sessns == ""){
const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'warning',
  title: 'Please Enter Your Session!'
})
         }else if(strtDtes == ""){
const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'warning',
  title: 'Please Select Your Starting Date!'
})
         }else if(endDtes == ""){
const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'warning',
  title: 'Please Select Your Ending Date!'
})
         }else{
$.ajax({
    url: 'ajax/ajax-session-insert.php',
    type: "POST",
    data: {sessn_titles:sessns,scholsesn_code:instutsesn,strt_dats:strtDtes,end_dats:endDtes},
    success: function(data){
    //$("#clsses").html(data);
if(data == 11){
const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'warning',
  title: 'Session Already Submited!'
}) 
    $("#sesnform").trigger("reset"); loadSession();
}else if(data == 1){ 
    const Toast = Swal.mixin({
  toast: true,
  position: 'top-end',
  showConfirmButton: false,
  timer: 3000,
  timerProgressBar: true,
  didOpen: (toast) => {
    toast.addEventListener('mouseenter', Swal.stopTimer)
    toast.addEventListener('mouseleave', Swal.resumeTimer)
  }
})

Toast.fire({
  icon: 'success',
  title: 'Session Successfully Submited!'
}) 
document.location.reload();
$("#sesnform").trigger("reset"); loadSession(); 
}else{ Swal.fire({ position: 'top-end', icon: 'error', title: 'Session is not Saved', showConfirmButton: false, timer: 1500 }); $("#sesnform").trigger("reset"); }
        
    }
});             
         }
        });
    });
</script>
      </div>
      
    </div>
  </div>
</div>


<!-- Modal Term -->
<div class="modal fade" id="add-trm" data-bs-backdrop="static" data-bs-keyboard="false" tabindex="-1" aria-labelledby="staticBackdropLabel" aria-hidden="true">
  <div class="modal-dialog modal-lg">
    <div class="modal-content">
      <div class="modal-header">
        <h1 class="modal-title fs-5 text-uppercase" id="staticBackdropLabel">Add Examination Type</h1>
        <button type="button" class="btn-close btn-close-white" data-bs-dismiss="modal" aria-label="Close"></button>
      </div>
      <div class="modal-body">
<form id="terform" class="mb-3">
<div class="row">
    <div class="col-12 col-sm-12 col-md-12 col-lg-12 col-xl-12 col-xxl-12 mb-3">
        <label class="text-capitalize text-white">Enter Examination Type</label>
        <input id="trms" class="form-control" type="text" placeholder="Enter Term / Samester / Month" autocomplete="off">
        <input id="instides" class="form-control" type="hidden" value="<?php echo $userId; ?>">
        <input id="instsmstr" class="form-control" type="hidden" value="<?php echo $userId; ?>">
        <input id="sesnso" class="form-control" type="hidden" value="<?php echo date("Y"); ?>">
        <input id="tmids" class="form-control" type="hidden" value="<?php echo rand(10,9999); ?>">
    </div>
    <div class="col-12 col-sm-12 col-md-12 col-lg-12 col-xl-12 col-xxl-12">
        <div class="d-grid">
            <button id="btntems" class="text-uppercase btn btn-apna" type="submit"><i class="fa fa-save"></i> save</button>
        </div>    
    </div>
</div>
</form>
<div class="row">
    <div class="col-12">
<div id="table-terms-data"></div>
    </div>
</div>
<script type="text/javascript">
    $(document).ready(function(){
function loadTerm(){
    
    var instsmster = $("#instsmstr").val();
    $.ajax({
        url: 'ajax/ajax-terms-fetch-record.php',
        type: "POST",
        data:{colgecodesmster:instsmster},
        success: function(result){
            $("#table-terms-data").html(result);
        }
    });
}
loadTerm();

        $("#btntems").on('click',function(e){
            e.preventDefault();
            var smasterscls = $("#trms").val();
            var shopids = $("#instides").val();
            var samasterid = $("#tmids").val();
            var sesnsofrm = $("#sesnso").val();
         if(smasterscls == ""){
Swal.fire({ position: 'top-end', icon: 'info', title: 'Your Field is Empty', showConfirmButton: false, timer: 1500 });
         }else{
$.ajax({
    url: 'ajax/ajax-terms-insert.php',
    type: "POST",
    data: {term_titles:smasterscls,term_ids:samasterid,instute_id:shopids,sesions_term:sesnsofrm},
    success: function(data){
    //$("#clsses").html(data);
if(data == 1){ 
    Swal.fire({ position: 'top-end', icon: 'success', title: 'Term / Samester / Month Successfully Submited', showConfirmButton: false, timer: 1500 }); 
    $("#terform").trigger("reset"); 
    loadTerm(); 
    document.location.reload();
}else{ Swal.fire({ position: 'top-end', icon: 'error', title: 'Term / Samester / Month is not Saved', showConfirmButton: false, timer: 1500 }); $("#terform").trigger("reset"); }
        
    }
});             
         }

          
        });
    });
</script>
      </div>
    </div>
  </div>
</div>

<!-- Modal Class -->
<div class="modal fade" id="add-clas" data-bs-backdrop="static" data-bs-keyboard="false" tabindex="-1" aria-labelledby="staticBackdropLabel" aria-hidden="true">
  <div class="modal-dialog modal-lg">
    <div class="modal-content">
      <div class="modal-header">
        <h1 class="modal-title fs-5 text-uppercase" id="staticBackdropLabel">Add Class</h1>
        <button type="button" class="btn-close btn-close-white" data-bs-dismiss="modal" aria-label="Close"></button>
      </div>
      <div class="modal-body">
<form id="addfms">
<div class="row">
    <div class="col-12 col-sm-6 col-md-4 col-lg-3 col-xl-3 col-xxl-2 mb-3">
        <label class="text-capitalize text-white">class name</label>
        <input id="clsnme" class="form-control" type="text" placeholder="Enter Class Name" autocomplete="off">
        <input id="instid" class="form-control" type="hidden" value="<?php echo $userId; ?>">
        <input id="instod" class="form-control" type="hidden" value="<?php echo $userId; ?>">
    </div>
    <div class="col-12 col-sm-6 col-md-4 col-lg-3 col-xl-3 col-xxl-2 mb-3">
        <label class="text-capitalize text-white">duration</label>
        <input type="text" class="form-control" autocomplete="off" id="drtn">
    </div>
    <div class="col-12 col-sm-6 col-md-4 col-lg-3 col-xl-3 col-xxl-2 mb-3 mt-4">
        <div class="d-grid">
            <button id="sve-btn" class="text-uppercase btn btn-apna" type="submit"><i class="fa fa-save"></i> save</button>
        </div>    
    </div>
</div>
</form>
<br>
<div class="row">
    <div class="col">
<div id="table-data"></div>
    </div>
</div>
